
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
     734:	00168693          	addi	a3,a3,1
     738:	14078793          	addi	a5,a5,320
     73c:	00361593          	slli	a1,a2,0x3
     740:	00c58733          	add	a4,a1,a2
     744:	02670713          	addi	a4,a4,38
     748:	fed752e3          	bge	a4,a3,72c <drawBoard+0x84>
     74c:	00c52703          	lw	a4,12(a0)
     750:	00188893          	addi	a7,a7,1
     754:	00371793          	slli	a5,a4,0x3
     758:	00e787b3          	add	a5,a5,a4
     75c:	04e78793          	addi	a5,a5,78
     760:	fb17d8e3          	bge	a5,a7,710 <drawBoard+0x68>
     764:	004ea783          	lw	a5,4(t4)
     768:	001e0e13          	addi	t3,t3,1
     76c:	01050513          	addi	a0,a0,16
     770:	f6fe46e3          	blt	t3,a5,6dc <drawBoard+0x34>
     774:	000ea703          	lw	a4,0(t4)
     778:	00128293          	addi	t0,t0,1
     77c:	00e2d663          	bge	t0,a4,788 <drawBoard+0xe0>
     780:	14038393          	addi	t2,t2,320
     784:	f4f048e3          	bgtz	a5,6d4 <drawBoard+0x2c>
     788:	00008067          	ret

0000078c <clearScreen>:
     78c:	08013737          	lui	a4,0x8013
     790:	080007b7          	lui	a5,0x8000
     794:	c0070713          	addi	a4,a4,-1024 # 8012c00 <_stack_end+0x7f06a18>
     798:	00078023          	sb	zero,0(a5) # 8000000 <_stack_end+0x7ef3e18>
     79c:	00178793          	addi	a5,a5,1
     7a0:	fee79ce3          	bne	a5,a4,798 <clearScreen+0xc>
     7a4:	00008067          	ret

000007a8 <drawMenuHighlight>:
     7a8:	00259793          	slli	a5,a1,0x2
     7ac:	fe010113          	addi	sp,sp,-32
     7b0:	00b787b3          	add	a5,a5,a1
     7b4:	00812c23          	sw	s0,24(sp)
     7b8:	00050413          	mv	s0,a0
     7bc:	00179513          	slli	a0,a5,0x1
     7c0:	00112e23          	sw	ra,28(sp)
     7c4:	00912a23          	sw	s1,20(sp)
     7c8:	01212823          	sw	s2,16(sp)
     7cc:	01312623          	sw	s3,12(sp)
     7d0:	01412423          	sw	s4,8(sp)
     7d4:	01512223          	sw	s5,4(sp)
     7d8:	044020ef          	jal	281c <__floatsidf>
     7dc:	0000cab7          	lui	s5,0xc
     7e0:	128aa603          	lw	a2,296(s5) # c128 <image_data+0x6db4>
     7e4:	12caa683          	lw	a3,300(s5)
     7e8:	0000ca37          	lui	s4,0xc
     7ec:	0000c9b7          	lui	s3,0xc
     7f0:	21d010ef          	jal	220c <__adddf3>
     7f4:	130a2603          	lw	a2,304(s4) # c130 <image_data+0x6dbc>
     7f8:	134a2683          	lw	a3,308(s4)
     7fc:	0000c937          	lui	s2,0xc
     800:	0000c4b7          	lui	s1,0xc
     804:	519010ef          	jal	251c <__divdf3>
     808:	1389a603          	lw	a2,312(s3) # c138 <image_data+0x6dc4>
     80c:	13c9a683          	lw	a3,316(s3)
     810:	04c020ef          	jal	285c <__muldf3>
     814:	14092603          	lw	a2,320(s2) # c140 <image_data+0x6dcc>
     818:	14492683          	lw	a3,324(s2)
     81c:	1f1010ef          	jal	220c <__adddf3>
     820:	14c4a683          	lw	a3,332(s1) # c14c <image_data+0x6dd8>
     824:	1484a603          	lw	a2,328(s1)
     828:	1e5010ef          	jal	220c <__adddf3>
     82c:	1a8020ef          	jal	29d4 <__truncdfsf2>
     830:	79d010ef          	jal	27cc <__fixsfsi>
     834:	00251793          	slli	a5,a0,0x2
     838:	00a78733          	add	a4,a5,a0
     83c:	080006b7          	lui	a3,0x8000
     840:	080007b7          	lui	a5,0x8000
     844:	00671713          	slli	a4,a4,0x6
     848:	06078793          	addi	a5,a5,96 # 8000060 <_stack_end+0x7ef3e78>
     84c:	0e068693          	addi	a3,a3,224 # 80000e0 <_stack_end+0x7ef3ef8>
     850:	00f707b3          	add	a5,a4,a5
