
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
     798:	00441413          	slli	s0,s0,0x4
     79c:	00878433          	add	s0,a5,s0
     7a0:	1a8000ef          	jal	948 <newCell>
     7a4:	00812783          	lw	a5,8(sp)
     7a8:	00148493          	addi	s1,s1,1
     7ac:	6e07a583          	lw	a1,1760(a5)
     7b0:	6e47a603          	lw	a2,1764(a5)
     7b4:	6e87a683          	lw	a3,1768(a5)
     7b8:	6ec7a703          	lw	a4,1772(a5)
     7bc:	6fc7a783          	lw	a5,1788(a5)
     7c0:	70b42023          	sw	a1,1792(s0)
     7c4:	70c42223          	sw	a2,1796(s0)
     7c8:	70d42423          	sw	a3,1800(s0)
     7cc:	70e42623          	sw	a4,1804(s0)
     7d0:	faf4c8e3          	blt	s1,a5,780 <runGame+0x80>
     7d4:	00812703          	lw	a4,8(sp)
     7d8:	00190913          	addi	s2,s2,1
     7dc:	6f872703          	lw	a4,1784(a4) # ffffe6f8 <_stack_end+0xffef65e8>
     7e0:	00e95463          	bge	s2,a4,7e8 <runGame+0xe8>
     7e4:	f8f046e3          	bgtz	a5,770 <runGame+0x70>
     7e8:	00002737          	lui	a4,0x2
     7ec:	ffffe7b7          	lui	a5,0xffffe
     7f0:	92070693          	addi	a3,a4,-1760 # 1920 <image_data+0x634>
     7f4:	6f878793          	addi	a5,a5,1784 # ffffe6f8 <_stack_end+0xffef65e8>
     7f8:	00f686b3          	add	a3,a3,a5
     7fc:	01010793          	addi	a5,sp,16
     800:	00f687b3          	add	a5,a3,a5
     804:	ffffe637          	lui	a2,0xffffe
     808:	00f12423          	sw	a5,8(sp)
     80c:	6f460613          	addi	a2,a2,1780 # ffffe6f4 <_stack_end+0xffef65e4>
     810:	92070793          	addi	a5,a4,-1760
     814:	01010693          	addi	a3,sp,16
     818:	00c787b3          	add	a5,a5,a2
     81c:	ffffe5b7          	lui	a1,0xffffe
     820:	00d78633          	add	a2,a5,a3
     824:	00812503          	lw	a0,8(sp)
     828:	92070793          	addi	a5,a4,-1760
     82c:	6f058593          	addi	a1,a1,1776 # ffffe6f0 <_stack_end+0xffef65e0>
     830:	00b787b3          	add	a5,a5,a1
     834:	00d785b3          	add	a1,a5,a3
     838:	00070493          	mv	s1,a4
     83c:	3a8000ef          	jal	be4 <game_init>
     840:	ffffe737          	lui	a4,0xffffe
     844:	92048693          	addi	a3,s1,-1760
     848:	04000437          	lui	s0,0x4000
     84c:	00e686b3          	add	a3,a3,a4
     850:	01010713          	addi	a4,sp,16
     854:	02445783          	lhu	a5,36(s0) # 4000024 <_stack_end+0x3ef7f14>
     858:	00812583          	lw	a1,8(sp)
     85c:	00e68733          	add	a4,a3,a4
     860:	6f072603          	lw	a2,1776(a4) # ffffe6f0 <_stack_end+0xffef65e0>
     864:	6f472683          	lw	a3,1780(a4)
     868:	00e12623          	sw	a4,12(sp)
     86c:	00008737          	lui	a4,0x8
     870:	04b72e23          	sw	a1,92(a4) # 805c <game_board>
     874:	01079793          	slli	a5,a5,0x10
     878:	00008737          	lui	a4,0x8
     87c:	04c72c23          	sw	a2,88(a4) # 8058 <snake_head>
     880:	4107d793          	srai	a5,a5,0x10
     884:	00008737          	lui	a4,0x8
     888:	04d72a23          	sw	a3,84(a4) # 8054 <snake_end>
     88c:	0017e793          	ori	a5,a5,1
     890:	000016b7          	lui	a3,0x1
     894:	02f41223          	sh	a5,36(s0)
     898:	04000737          	lui	a4,0x4000
     89c:	b2068693          	addi	a3,a3,-1248 # b20 <getCellInDirection>
     8a0:	040007b7          	lui	a5,0x4000
     8a4:	02d71423          	sh	a3,40(a4) # 4000028 <_stack_end+0x3ef7f18>
     8a8:	02000713          	li	a4,32
     8ac:	02e79623          	sh	a4,44(a5) # 400002c <_stack_end+0x3ef7f1c>
     8b0:	8c5ff0ef          	jal	174 <enable_interrupt>
